user,item,rating
1201,583,3
108,564,4
469,309,5
104,306,4
114,219,5
670,416,5
295,108,5
360,628,3
116,649,2
897,439,4
1123,662,5
1021,183,3
437,366,5
1015,700,2
630,483,5
162,85,4
256,245,4
993,38,5
1239,499,5
1301,304,1
1036,438,4
592,474,3
1120,701,4
502,544,4
863,235,5
643,69,2
510,40,1
582,226,4
878,284,4
370,480,1
1120,376,5
571,38,5
275,215,3
837,263,4
239,288,4
1214,398,5
340,543,5
1080,85,5
1012,155,5
1240,589,5
1081,531,5
140,33,3
989,706,5
1355,489,3
155,400,1
119,563,4
104,102,5
166,485,3
1340,493,5
587,677,2
0,487,3
663,523,4
944,660,5
347,536,5
1077,49,3
389,523,5
396,317,3
1028,315,5
91,604,5
1057,475,3
891,72,5
1289,129,5
74,448,4
1354,542,3
74,164,5
941,610,2
567,532,5
362,616,4
178,509,5
956,656,5
78,91,1
1304,204,3
645,401,5
1369,208,5
648,509,5
196,588,5
256,116,5
314,534,5
1250,136,5
513,320,1
757,593,4
766,655,4
781,43,3
26,580,5
37,172,5
226,426,4
574,664,4
535,457,3
574,387,4
480,210,3
3,92,2
665,105,5
1356,549,5
1259,681,5
888,600,4
716,397,4
16,473,5
935,171,2
733,489,3
1350,209,3
996,388,5
482,86,4
779,353,4
814,159,3
1231,263,4
304,398,5
1171,153,3
434,127,5
1202,4,5
87,62,3
442,106,5
92,322,5
26,437,4
41,158,5
1042,3,3
1373,139,5
559,697,2
846,345,5
1044,66,3
138,561,4
693,44,5
1041,5,4
641,179,5
450,536,5
770,525,5
116,48,2
703,557,4
732,394,4
942,232,4
1303,145,5
350,627,5
623,692,4
1286,22,4
482,474,4
39,72,3
120,541,4
1268,468,3
204,326,5
909,17,4
508,75,5
1344,653,5
402,27,4
589,561,4
606,10,5
449,164,5
1286,477,4
426,554,5
603,548,5
1344,113,5
489,633,4
1340,511,5
541,291,5
177,62,2
953,290,4
73,456,4
532,400,4
945,233,4
1386,684,3
162,696,5
162,519,4
874,615,3
1301,404,1
347,496,5
803,510,4
345,489,2
150,488,5
397,130,1
592,205,3
1074,164,1
483,16,4
965,175,5
433,26,5
977,129,3
1101,41,5
429,40,5
601,181,4
508,93,5
440,240,4
543,103,5
122,431,4
580,564,5
881,0,5
346,432,3
350,359,3
332,456,4
403,68,5
968,298,3
672,449,3
1119,649,4
1039,419,5
754,146,3
1070,130,5
759,434,1
901,251,5
968,40,4
1348,255,4
175,296,5
1116,111,3
1269,437,3
441,557,3
1308,286,2
470,265,3
803,4,4
589,92,4
756,519,5
729,578,5
1359,672,5
959,566,5
682,413,5
606,412,5
830,163,3
662,108,5
879,465,4
961,580,4
1212,660,4
1279,411,4
1283,173,5
1182,592,5
1364,233,5
1002,17,3
248,391,3
903,533,2
635,30,4
236,610,2
730,93,5
1251,568,5
447,545,3
1334,470,4
694,354,4
901,88,4
1224,331,4
401,330,5
464,279,4
868,590,2
442,577,4
29,374,4
571,295,5
1229,257,5
871,427,5
1180,88,4
899,67,5
1252,621,4
78,453,5
578,151,4
226,646,3
311,439,3
630,23,5
513,12,1
508,508,5
1260,57,4
470,415,4
673,253,3
1296,560,4
1043,89,4
488,135,5
864,81,5
1084,78,1
972,692,4
1272,35,5
776,499,4
798,549,5
1248,174,5
843,566,5
941,477,5
900,92,4
843,416,5
712,70,4
1287,694,5
367,145,5
46,298,4
899,66,1
392,151,4
137,706,5
1127,403,3
908,102,5
851,598,4
917,597,3
1186,126,5
334,615,5
1276,285,5
1145,650,3
335,249,5
940,287,5
1295,121,5
1144,675,3
48,345,4
919,152,5
348,678,3
693,70,3
93,502,5
273,482,3
259,419,5
343,164,1
1111,304,5
224,127,5
1276,630,3
1301,671,3
797,345,3
679,99,4
825,685,5
949,415,3
560,617,4
171,389,5
1108,686,5
692,214,3
583,122,4
471,318,4
1188,319,5
403,565,5
360,701,2
1364,86,4
247,63,3
1263,683,4
115,377,5
568,125,3
949,665,3
665,276,4
899,680,5
394,205,4
1036,296,5
593,77,5
1214,154,3
1094,71,5
606,555,5
1247,282,5
895,348,5
1044,171,4
1242,170,5
459,32,5
522,463,5
205,4,4
887,183,5
1118,26,4
964,328,5
1101,684,5
254,129,5
1334,483,4
608,372,4
90,457,4
108,410,5
293,629,5
190,521,1
22,700,2
717,6,4
1216,463,5
189,261,4
983,596,5
1202,247,4
548,524,1
803,618,4
225,336,5
564,473,5
1285,490,5
1112,274,5
136,30,3
99,279,4
1029,299,5
232,116,4
482,519,5
541,8,5
1263,578,4
166,699,5
218,30,4
886,91,2
683,395,5
687,694,5
1327,659,1
333,30,3
1344,49,4
290,558,5
852,692,4
350,159,3
166,413,4
27,573,5
1072,23,5
94,57,3
629,88,2
150,201,5
1214,439,3
1215,156,5
810,11,5
1208,238,5
133,528,5
107,598,3
881,606,5
755,624,2
695,427,5
1397,373,5
679,608,4
366,75,5
79,608,3
1169,119,4
398,180,4
1408,176,5
936,139,5
692,476,4
108,382,5
569,497,5
861,92,4
250,13,5
1273,36,5
35,386,5
318,405,5
249,574,2
121,489,3
944,415,4
91,77,5
1125,474,3
259,569,5
931,156,5
251,229,4
31,618,1
136,58,5
1148,402,4
771,137,4
859,11,5
346,81,5
908,204,3
211,239,3
140,444,1
944,438,5
218,660,5
26,74,5
78,624,3
264,311,3
836,209,3
1234,66,2
807,127,1
1180,399,5
311,228,5
1019,450,5
1001,47,4
504,605,4
858,167,5
1389,547,5
99,566,4
910,620,5
667,574,4
866,206,5
1030,5,5
800,69,1
1298,646,3
1397,512,5
1190,416,5
168,237,5
929,428,5
226,317,4
321,593,5
440,519,4
944,487,4
1070,40,5
136,331,5
1263,557,4
1229,477,5
755,543,4
24,140,5
435,426,3
1323,36,5
29,444,3
172,143,2
131,68,5
224,633,3
364,313,5
99,384,3
458,664,3
635,462,4
624,625,5
285,209,2
641,374,4
655,304,4
175,179,5
353,487,4
707,116,5
797,288,3
806,351,4
1286,152,5
1370,383,5
245,603,3
1100,197,5
54,513,4
994,389,5
671,569,5
263,190,4
49,637,5
1271,5,5
750,586,5
401,438,4
397,345,1
1400,32,5
775,365,3
1279,477,5
1268,504,3
1143,160,5
1038,703,5
294,209,3
880,290,2
1325,618,5
42,270,5
1082,692,3
1277,576,5
1321,210,1
482,7,5
478,452,5
1405,597,4
64,638,1
219,556,3
146,132,4
4,317,3
1376,322,5
421,246,1
518,78,5
193,686,3
713,168,4
127,514,4
384,677,4
1190,270,5
388,700,3
741,172,5
532,470,3
525,377,5
755,464,3
994,222,5
1097,104,5
1035,133,4
167,508,5
109,238,4
1159,233,3
1152,446,3
232,506,5
1404,190,5
593,562,4
1316,686,3
755,99,1
164,638,5
562,317,5
86,637,5
829,603,5
126,293,5
199,215,4
1204,421,5
897,461,5
623,378,5
1020,3,5
233,371,2
1253,65,4
953,351,4
278,561,5
925,456,4
261,425,4
1002,318,2
1100,459,5
968,118,5
914,189,5
787,682,3
1380,395,5
11,578,5
509,323,4
851,287,5
968,201,3
73,245,5
176,665,3
1192,13,5
1248,361,5
1168,241,4
1383,395,5
769,241,4
1344,384,3
366,493,4
796,682,4
455,697,4
420,522,3
139,113,5
580,44,5
1276,178,5
362,554,4
86,55,5
1130,647,4
27,418,5
925,187,5
1375,363,5
384,83,3
1392,594,1
1242,62,3
59,687,5
1146,359,4
751,629,4
25,536,5
471,208,5
6,47,4
834,353,5
13,153,4
1313,9,3
499,681,3
474,57,2
352,614,5
656,565,5
1020,19,5
917,23,5
286,129,5
334,19,4
311,564,3
1368,66,4
75,143,3
1188,340,5
603,252,5
164,69,4
934,596,5
140,163,3
809,665,2
810,565,5
1252,400,5
789,285,4
580,593,5
1215,697,4
1306,445,1
941,229,5
748,245,2
31,331,1
392,111,4
1232,521,4
269,272,5
323,25,3
332,376,5
1277,68,5
55,11,5
1370,499,3
575,419,5
808,239,5
805,378,5
884,379,5
514,218,5
1110,428,5
840,475,4
565,614,5
630,399,5
1336,435,5
387,515,5
695,53,3
1066,334,1
129,366,3
827,572,4
203,160,5
902,245,1
1407,427,5
606,452,5
1179,519,3
172,21,1
529,317,4
394,297,5
121,432,4
164,199,2
1181,706,5
1268,648,3
676,495,2
769,505,5
885,586,5
214,464,3
803,214,4
439,144,5
143,572,3
717,411,3
1103,129,5
264,228,5
74,572,5
128,419,5
789,452,5
585,421,5
718,104,4
1044,26,4
750,41,5
317,631,5
563,276,4
827,352,4
293,124,5
201,658,3
1095,637,5
629,324,4
639,163,5
361,427,5
597,387,2
288,576,5
445,592,3
1038,628,3
1207,287,4
140,468,2
770,392,5
1292,349,5
654,1,4
349,362,5
1170,503,4
1392,673,5
193,27,3
980,29,5
561,701,2
278,677,4
180,0,3
14,613,4
1207,427,5
660,394,1
769,677,4
319,579,5
258,625,3
657,152,4
1264,149,3
955,466,5
214,659,1
53,215,4
1186,112,4
179,623,5
113,446,3
84,466,4
333,646,3
526,561,4
580,627,5
256,530,5
775,205,4
724,364,5
414,155,5
74,580,5
1156,373,5
89,489,4
1054,597,4
42,331,4
1316,588,4
1260,675,3
11,455,4
289,296,4
1177,616,3
917,701,3
1036,588,5
1155,610,3
1091,640,4
622,368,5
538,147,5
430,603,4
1381,539,5
571,329,5
831,576,5
1324,303,5
96,167,5
1328,317,4
821,468,1
337,136,5
95,316,5
1046,279,5
523,619,3
90,561,3
905,596,5
240,92,4
38,563,5
626,519,4
117,421,5
23,505,4
0,171,4
1100,432,5
1039,98,5
110,515,5
1167,394,4
148,384,4
470,392,4
1126,442,5
1082,225,3
46,578,5
847,83,4
591,362,5
619,646,3
589,705,4
445,590,4
1252,572,5
1053,30,4
94,663,3
383,119,3
909,646,3
468,561,4
1166,201,4
1242,643,5
11,366,5
1262,615,2
136,247,4
615,399,5
360,697,5
747,343,3
729,454,5
912,264,5
139,471,5
755,361,2
1245,628,3
59,165,5
101,540,5
1075,264,5
957,450,5
871,336,5
1229,415,4
122,97,4
1347,185,5
1016,509,5
51,231,5
805,194,5
1199,124,1
501,277,5
1189,645,5
919,470,4
1000,526,3
320,93,5
947,111,5
205,631,3
1202,7,3
885,391,4
401,557,4
913,430,5
1167,66,4
1361,627,5
1058,429,5
1327,537,3
326,163,3
1167,30,4
798,514,5
837,12,4
39,163,3
293,66,3
75,329,3
634,367,3
1334,253,4
1084,180,4
634,465,3
1129,366,4
1127,313,3
269,384,3
447,568,4
1142,637,5
664,541,5
1361,519,3
860,689,5
840,249,4
1186,99,4
174,692,5
910,57,4
691,692,3
103,306,5
574,632,4
992,333,5
574,448,4
498,457,3
1053,525,4
1015,684,3
844,474,3
541,669,5
321,682,4
1239,565,5
317,72,5
930,474,3
463,385,5
603,469,5
51,147,5
852,246,3
646,545,3
1258,538,5
998,537,1
1331,53,3
799,705,3
1150,603,1
321,344,5
87,637,5
347,607,5
1077,426,3
1066,182,2
1119,358,5
961,597,4
378,397,5
35,333,4
1368,105,4
215,655,3
56,316,3
1245,35,5
835,346,5
860,109,5
477,561,4
1284,469,5
755,225,1
1370,3,5
256,451,5
1358,330,5
938,482,5
970,53,5
867,549,1
797,324,4
635,371,5
279,390,5
755,334,3
33,272,4
973,556,2
927,126,5
35,252,5
1308,130,3
382,649,3
935,377,4
608,444,3
531,247,4
827,152,5
574,505,4
73,701,5
285,129,4
1118,96,4
181,566,5
1356,268,5
682,280,4
1290,80,5
156,502,5
634,105,3
467,457,4
479,317,3
136,462,3
392,28,5
1114,668,3
905,427,5
807,63,1
615,77,5
688,350,1
390,156,5
1042,36,1
1325,240,5
642,684,3
674,405,5
109,648,2
411,339,5
737,120,5
346,666,5
384,580,5
768,354,5
55,676,5
373,687,5
878,57,2
245,298,2
470,351,5
404,205,5
939,224,5
350,367,5
186,337,4
485,231,5
407,591,5
108,594,5
979,607,5
849,309,5
39,204,1
1295,392,4
1260,513,4
961,32,4
200,514,4
518,32,5
498,7,3
1287,580,4
1386,238,3
191,37,5
866,318,3
830,461,1
853,528,5
699,543,3
955,60,5
665,318,4
152,445,3
584,7,4
60,589,5
1273,500,5
752,564,2
179,456,5
301,347,3
1138,110,5
757,514,3
301,428,5
493,628,3
303,113,5
602,149,1
204,589,5
288,585,3
974,234,3
766,58,3
1091,130,4
80,309,5
1267,104,4
1244,248,4
491,631,4
990,659,3
881,597,3
760,279,5
1262,684,1
93,489,2
395,681,1
171,429,5
44,681,5
92,422,5
711,286,3
268,356,5
122,454,3
321,231,5
1294,111,4
131,365,4
317,495,4
140,66,2
1163,314,3
713,193,5
187,24,5
1201,22,5
17,403,3
1245,255,3
488,512,5
773,221,5
82,324,4
624,592,5
796,296,5
1342,591,5
679,510,4
528,85,4
589,513,5
935,591,2
244,505,3
55,304,4
585,706,5
629,249,5
1181,589,5
834,558,5
1058,273,5
479,238,5
385,671,5
1,36,5
1410,193,5
415,25,3
156,156,5
403,388,5
1075,503,4
0,159,3
396,88,3
456,298,5
1016,188,5
288,73,4
760,30,3
978,341,5
654,609,4
1074,104,2
856,181,3
681,638,3
457,222,5
1249,586,5
839,684,3
553,658,3
1062,129,5
1099,588,4
1016,409,5
788,48,3
1070,556,4
1296,22,5
775,481,3
1135,411,4
1360,310,5
1162,86,3
82,88,1
465,447,5
725,367,3
1405,17,4
1410,482,5
308,151,2
479,580,3
937,692,5
217,81,5
87,22,5
665,272,5
745,425,5
876,441,4
474,190,4
565,672,5
1120,294,5
1264,211,2
608,546,3
1154,176,5
1022,458,5
1376,277,4
536,497,5
759,131,1
891,532,5
311,169,5
751,9,4
986,275,3
1109,386,5
866,478,5
226,694,5
1109,486,5
765,315,4
138,583,3
23,411,3
560,32,5
850,35,5
1202,705,3
366,321,4
1328,434,5
76,616,4
810,188,5
293,632,3
866,664,3
739,275,2
1286,304,5
526,183,5
121,683,4
1031,158,4
1215,567,4
512,143,2
1135,276,4
628,24,5
196,212,4
818,310,3
1047,61,3
1372,277,5
445,533,4
1112,677,4
217,634,5
627,618,5
793,573,5
1145,197,3
46,16,4
1215,398,5
1245,84,3
1301,183,1
1095,596,5
450,509,5
194,542,5
539,384,3
1407,493,5
100,32,1
720,176,5
547,258,4
737,486,5
157,614,3
1337,469,5
1276,161,5
1375,205,4
163,29,5
80,606,5
341,257,4
1391,257,4
564,310,5
692,287,3
1100,604,5
719,523,4
774,111,5
730,326,5
424,700,3
1243,519,4
1161,201,3
1324,426,4
534,641,4
1225,488,2
261,292,4
905,428,5
1289,11,5
1185,161,5
1290,693,5
176,640,3
475,219,5
196,509,5
917,408,5
710,88,5
582,78,5
1310,466,3
1200,156,5
290,214,5
113,402,3
694,143,4
1200,336,5
1191,263,5
1317,109,5
883,163,4
351,140,4
41,697,4
419,110,5
903,324,5
401,251,3
306,23,4
990,419,5
126,64,5
299,631,5
367,377,5
851,124,4
155,205,3
69,30,3
1018,239,1
402,393,5
511,71,5
26,534,5
1269,590,4
523,397,4
526,578,5
61,116,4
888,126,5
1167,605,4
1110,82,4
793,703,5
126,584,5
669,544,5
1225,481,2
401,648,3
470,448,4
1231,99,3
515,144,5
601,374,4
42,371,5
1069,271,4
662,687,5
499,40,2
248,97,5
1321,260,5
1044,462,3
843,213,4
665,694,5
841,216,3
693,258,5
442,272,5
741,54,5
1036,58,5
959,97,5
459,255,4
139,275,5
1117,258,4
841,46,5
770,92,5
1135,84,4
823,374,3
220,213,5
1079,600,1
40,353,5
734,561,3
816,590,5
1350,387,3
1350,505,4
1308,681,2
63,471,5
436,565,5
509,592,4
956,562,5
1223,598,4
9,316,5
327,258,4
970,498,5
847,628,3
805,627,5
1376,191,5
960,318,3
1325,462,4
60,444,2
125,604,5
805,613,4
1248,486,5
247,242,3
1111,252,5
388,288,3
1166,89,4
1233,561,3
1244,288,2
1355,525,3
845,425,5
149,17,4
619,241,5
1236,677,3
756,265,4
661,620,5
1127,238,4
920,700,3
374,480,1
1269,247,3
837,631,4
798,225,3
1218,249,5
1168,339,5
1007,180,5
1017,95,3
106,129,5
723,642,5
961,241,4
809,72,4
1143,52,5
662,210,3
520,663,2
239,382,5
1164,497,5
615,289,5
288,387,3
782,293,3
481,372,1
910,132,3
1084,17,1
500,466,1
1026,407,1
59,268,5
132,193,5
306,689,5
464,415,4
1384,160,4
1007,210,1
1109,431,4
1136,194,5
1219,109,5
942,248,4
576,284,3
170,539,5
661,105,5
114,419,5
676,40,1
1348,623,5
396,700,3
405,646,4
547,324,4
596,493,5
467,430,4
1226,152,4
704,223,5
1304,130,3
13,109,5
416,656,3
284,644,3
659,517,5
1118,63,4
1277,89,5
154,375,1
305,110,5
1298,215,4
980,485,3
304,272,3
619,411,3
144,113,5
1402,524,1
601,286,2
1026,474,2
570,224,5
137,170,5
799,122,4
907,201,3
982,137,3
1364,192,5
859,536,5
1404,251,4
1153,301,5
601,705,3
293,279,5
725,441,5
1272,289,5
973,48,3
386,280,3
698,307,5
90,237,4
919,556,5
1216,288,3
584,444,4
64,652,1
1316,284,2
859,367,5
1276,36,5
178,405,5
663,228,5
576,211,4
739,24,5
1099,704,3
1408,81,5
74,318,4
1208,433,4
626,548,5
1405,577,5
371,557,4
475,517,5
888,127,5
723,134,5
106,19,4
1102,444,3
1243,240,5
418,298,3
299,48,4
778,58,5
1361,624,4
969,66,3
1037,619,5
1133,345,2
911,238,1
265,65,3
1013,237,4
1062,610,3
56,624,4
851,240,4
254,9,3
900,233,5
511,309,5
953,105,3
405,701,5
1304,481,3
1144,184,5
410,489,4
683,444,5
1296,568,5
1322,540,5
1248,228,5
712,554,5
660,444,2
1256,592,1
168,86,3
733,505,3
605,78,5
687,384,3
510,553,1
647,260,5
73,520,5
332,694,5
384,97,5
417,377,4
949,217,4
1136,189,5
1372,679,5
631,249,5
1136,583,4
137,536,5
1196,344,3
1211,107,5
1046,449,3
957,670,5
29,462,3
1085,99,3
561,311,5
565,224,5
950,120,5
944,73,3
49,485,4
544,334,5
28,108,5
1115,456,4
1109,326,5
67,360,5
538,428,5
1152,494,2
994,172,5
33,338,4
1009,499,4
480,168,5
657,377,5
586,370,5
506,280,4
1075,571,5
905,538,5
983,162,5
1300,450,5
180,105,1
722,417,5
753,290,4
1140,625,4
1101,127,5
91,596,5
1263,403,4
776,171,5
288,86,3
529,613,5
154,521,1
1054,572,5
217,676,5
984,307,4
1133,237,2
84,509,5
1380,680,5
26,613,4
781,660,3
795,541,1
259,471,5
190,102,3
1119,263,5
33,198,2
784,433,2
210,416,5
230,174,5
734,304,5
1058,37,5
215,320,3
244,401,5
891,276,4
160,240,4
459,362,5
221,375,4
564,652,5
1149,517,5
1183,511,4
1144,448,3
483,133,4
404,209,3
115,326,5
741,106,4
336,554,4
1111,386,5
469,609,5
610,54,5
811,58,1
578,170,5
1334,371,5
646,493,5
829,377,5
533,595,5
294,630,4
77,579,5
683,513,4
382,247,4
806,548,5
905,484,5
46,400,5
345,550,3
546,476,4
981,243,5
1109,206,5
796,539,5
866,477,5
1204,129,5
1002,643,5
629,430,1
150,123,4
334,55,4
507,13,5
362,511,5
156,398,5
854,614,5
656,232,5
918,636,3
12,681,4
773,39,5
428,670,5
598,478,1
240,172,5
244,326,5
584,558,4
601,4,4
470,675,3
1260,7,4
26,557,5
1117,325,4
139,421,5
942,690,3
1001,105,3
425,306,5
1234,105,3
737,683,5
1309,362,5
89,678,5
163,378,5
955,286,5
563,519,4
653,301,5
1101,295,5
63,346,5
1212,236,4
445,122,3
464,574,3
1118,531,3
1166,574,3
885,477,5
832,221,5
1144,586,4
793,428,5
635,546,4
575,16,5
938,442,5
1271,298,5
829,99,3
3,419,5
796,696,5
1004,349,5
479,372,5
1062,426,4
864,156,5
434,444,4
1177,231,5
1069,387,3
778,543,5
510,201,1
678,274,5
1196,140,5
914,658,4
743,251,5
122,251,4
434,466,4
85,164,4
1073,527,5
1228,693,5
1298,505,4
1086,223,1
123,128,5
755,520,2
1287,92,4
775,184,4
521,170,5
48,556,3
132,472,5
253,18,5
469,329,5
356,273,5
323,491,5
919,430,5
341,68,4
314,644,3
814,695,5
767,70,5
810,274,5
1016,394,5
127,464,5
448,594,5
678,404,5
212,632,4
43,166,3
1190,276,4
736,168,4
1133,229,1
940,655,4
1222,151,4
1049,71,5
1400,411,3
928,183,5
868,283,2
123,461,3
934,672,5
411,367,5
669,376,4
308,604,3
282,80,5
784,474,2
863,514,5
294,590,5
678,366,5
854,105,3
526,292,3
962,621,4
1163,518,5
743,585,4
603,11,5
397,531,1
1143,493,5
454,91,1
1394,615,3
1075,677,4
1247,106,5
1360,193,5
1267,36,5
1281,276,4
1230,590,4
115,150,5
1295,387,4
108,613,4
396,695,5
816,159,4
990,281,5
891,64,4
909,454,4
205,514,4
42,327,5
1033,493,5
1152,655,2
394,183,5
901,577,4
63,169,5
1295,489,4
359,689,5
1264,320,3
855,444,4
1325,624,4
327,116,5
239,104,3
176,33,4
288,572,5
44,375,5
530,63,4
245,683,3
1286,564,5
313,621,5
486,470,3
1002,597,3
951,637,5
1008,495,3
194,264,5
1300,24,5
1101,231,5
492,692,5
1140,217,4
1173,534,5
379,456,4
1223,691,4
180,477,3
388,433,3
141,57,3
61,250,5
763,275,4
1028,554,4
1352,9,2
333,85,4
634,407,3
293,577,4
799,519,4
157,119,2
1031,674,5
353,265,2
425,248,4
493,255,3
812,168,5
1360,464,5
218,229,5
878,65,2
1131,114,3
164,363,4
45,240,5
1180,61,5
912,359,3
148,30,3
28,413,4
868,334,1
1295,694,5
235,563,5
3,367,3
194,34,5
19,379,4
1380,401,5
469,100,5
1268,268,5
1183,404,4
1136,5,5
433,640,3
1030,236,4
816,361,4
1032,444,3
968,603,3
1358,624,1
1101,540,5
584,284,5
362,591,4
790,483,5
82,250,5
227,451,5
32,664,4
217,255,3
146,229,5
1042,51,2
391,421,5
80,168,4
352,26,5
779,473,5
686,182,5
661,448,4
1361,265,4
1129,593,5
1044,118,5
1395,392,5
1094,196,5
1389,131,5
1195,691,5
634,340,4
1199,374,2
213,506,5
1234,247,2
539,572,5
1272,127,5
1111,616,5
856,233,3
892,318,5
30,536,5
239,557,4
201,545,3
244,386,5
1223,38,4
283,338,4
362,147,5
169,414,5
913,544,5
1245,362,5
900,209,4
920,412,5
723,302,5
780,184,1
224,364,5
1237,165,5
892,84,3
1287,629,5
414,443,5
585,120,5
1333,465,3
158,17,5
1262,180,4
775,286,3
449,607,5
364,466,4
29,700,4
827,664,3
732,265,3
344,147,5
725,577,1
1071,82,4
3,0,3
811,357,1
603,438,4
1187,329,5
1077,578,4
375,338,5
1405,294,5
68,238,1
353,132,2
276,191,5
630,318,4
1118,468,3
440,254,3
425,444,3
793,614,5
1410,670,5
880,205,3
180,557,3
1260,663,3
1169,127,5
335,164,1
1411,18,5
92,207,5
939,129,4
799,393,5
1393,253,3
158,47,5
23,241,4
1298,580,5
116,119,3
590,25,4
1135,6,3
44,220,5
21,18,5
410,318,3
1355,540,5
1017,643,4
625,71,5
99,630,3
1253,25,5
657,68,4
331,624,3
148,580,4
16,547,5
590,649,4
805,534,5
1015,441,5
871,490,5
1023,167,5
828,666,5
176,43,3
40,266,5
103,4,4
4,276,5
687,296,5
1113,562,3
1350,97,4
458,503,3
798,423,5
1371,141,5
831,94,5
1362,21,1
884,290,5
1318,275,5
47,655,3
210,22,4
894,196,5
943,266,5
1027,684,3
615,173,5
528,631,4
491,514,4
582,74,5
468,520,5
422,294,5
1383,465,4
639,204,4
66,558,4
603,483,4
1118,310,5
1293,662,5
11,372,5
1203,69,3
161,338,2
88,490,5
1330,659,1
285,489,3
428,39,5
315,673,5
665,683,5
581,674,5
718,147,5
213,328,5
535,700,4
660,652,5
246,152,5
543,151,1
339,108,5
688,521,2
432,24,5
1407,623,5
479,473,5
845,641,4
752,377,3
50,681,5
622,326,5
1187,682,4
784,621,1
1340,512,5
1412,654,5
16,96,5
147,258,5
743,664,5
158,108,5
1095,410,5
447,489,4
1208,620,3
1405,276,4
1216,564,5
799,286,3
499,316,3
678,19,5
474,286,4
809,86,2
965,311,3
214,455,1
1036,179,5
590,342,4
531,462,3
95,379,5
1046,68,5
1055,409,4
941,401,5
1175,643,4
671,516,5
899,460,5
609,702,5
1246,482,5
621,361,4
406,158,4
748,544,1
967,653,5
666,189,5
206,285,5
314,539,5
435,263,5
49,699,5
800,537,3
1340,410,5
159,498,5
60,277,5
550,502,5
271,510,4
920,225,1
14,274,5
402,618,4
1007,554,3
1160,176,5
669,121,5
1325,648,4
956,276,3
88,45,5
943,33,4
1289,120,5
539,215,4
939,489,2
188,606,5
1303,572,5
319,493,5
500,544,1
435,60,5
1144,9,3
1170,639,4
1383,209,3
1125,415,4
204,533,3
488,616,4
163,514,4
1399,315,3
1339,107,5
378,224,5
1248,681,5
734,144,5
815,94,5
1391,483,4
35,352,4
73,337,5
960,152,4
1168,695,5
1009,94,4
229,188,5
1102,350,3
632,630,5
1404,164,4
743,577,4
829,61,5
329,655,3
1295,164,3
905,113,5
992,559,3
21,156,5
519,161,5
350,251,4
208,216,5
662,77,5
991,506,5
848,148,3
230,483,4
962,618,5
467,665,3
589,288,5
23,610,4
1044,324,5
799,372,4
1083,287,1
946,694,5
1184,48,3
89,318,4
452,518,5
693,133,4
1108,461,4
410,448,5
1345,614,4
168,470,4
777,400,3
447,580,4
413,424,5
588,282,5
191,277,5
920,519,3
436,499,4
108,44,5
1301,543,1
1086,242,1
440,487,4
425,639,1
377,483,2
1047,38,3
1136,53,5
977,156,5
567,340,4
1186,342,4
354,56,3
1220,516,3
1109,232,4
678,252,5
380,73,3
525,253,2
1054,55,5
1021,499,4
1267,167,5
908,546,2
1292,459,5
755,247,2
329,637,3
6,439,4
1323,499,3
888,69,3
921,669,5
809,132,3
454,546,2
12,316,3
1317,404,5
411,139,5
955,92,5
821,692,1
558,237,3
334,277,5
34,249,5
760,247,3
593,285,4
671,164,1
26,226,5
1119,519,5
346,390,5
183,366,5
51,37,5
374,603,3
1230,326,5
13,78,5
1035,621,1
562,613,5
25,303,4
979,404,5
503,598,1
667,663,4
699,96,4
902,183,1
1228,221,5
847,292,4
829,461,4
160,238,5
676,510,1
236,453,5
523,450,5
798,584,5
1269,91,3
355,214,2
788,365,4
713,653,5
1160,577,4
143,690,2
751,580,4
111,360,5
988,670,5
1320,234,3
260,149,5
252,444,5
858,445,5
357,602,5
350,271,4
914,437,4
1277,359,2
801,603,1
335,489,2
1405,641,5
512,51,3
893,266,5
445,286,2
1219,544,5
1403,290,4
175,674,4
1356,472,4
819,550,5
1223,149,4
396,660,3
40,235,4
244,572,4
135,343,1
240,73,2
715,692,4
1316,522,2
1193,116,5
475,516,5
244,632,2
944,86,3
181,641,4
1035,549,4
1066,375,3
2,183,2
29,433,5
31,182,3
1341,470,3
1202,487,4
78,589,5
1046,333,5
910,675,3
64,353,1
704,550,5
1269,312,5
426,382,5
87,630,4
422,423,5
405,276,5
1231,323,3
1259,438,4
1152,637,3
661,632,3
1030,424,5
384,411,4
12,263,4
761,464,4
380,351,5
563,181,4
977,627,4
1279,525,5
1204,19,4
618,399,5
286,372,5
903,105,3
686,651,5
799,561,3
721,258,5
1263,608,4
266,142,5
1398,36,4
686,547,5
395,182,1
37,391,3
912,23,5
1170,148,4
293,152,5
829,27,5
241,160,1
1103,88,4
1223,655,3
1162,265,4
594,74,3
458,205,5
240,449,3
101,194,4
1231,609,5
897,19,4
722,289,5
1118,51,4
1363,261,4
1062,226,4
778,55,5
760,91,3
575,172,5
753,365,5
1391,274,5
762,505,4
741,682,4
312,74,1
62,130,4
212,73,3
1403,253,3
842,613,4
776,303,4
273,380,5
756,73,4
94,449,3
107,214,2
474,65,4
1328,401,5
299,453,5
1101,695,5
382,48,3
1369,690,4
713,117,5
462,268,4
189,649,4
1380,340,5
763,294,4
584,372,4
189,592,3
381,524,1
467,415,4
493,485,1
700,373,5
254,77,5
643,207,3
1167,462,3
218,610,4
45,630,4
1236,294,5
